    3.47129285e-01,5.19552648e-01,9.05764043e-01,9.19073164e-01,
    2.58608937e-01,2.91574895e-02,7.24535286e-02,3.62522900e-01,
    7.50541151e-01,8.61648202e-01,5.98110616e-01,2.30520502e-01],
   [3.33888978e-01,3.41599256e-01,4.16856319e-01,5.24448633e-01,
    6.49938703e-01,7.37631977e-01,6.77063882e-01,2.70433038e-01,
    5.63123301e-02,1.11569487e-01,4.49073613e-01,3.92618567e-01,
    2.80712754e-01,2.78486669e-01,3.40155840e-01,4.88381505e-01,
    5.56152821e-01,5.77866018e-01,8.17090750e-01,5.71164250e-01,
    1.61600113e-02,1.42689783e-03,5.50243072e-03,7.03300983e-02,
    3.62468094e-01,6.33837521e-01,4.92920160e-01,2.12830111e-01],
   [3.13535869e-01,3.01318139e-01,3.38204324e-01,4.00276154e-01,
    4.86426383e-01,6.28172696e-01,6.32353604e-01,2.41019979e-01,
    5.71204834e-02,1.82698056e-01,7.66431987e-01,9.03497756e-01,
    9.48113024e-01,9.50715542e-01,9.19429302e-01,9.05525565e-01,
    8.97950053e-01,8.60251844e-01,9.03825223e-01,6.73908055e-01,
    3.96428406e-02,7.80766178e-03,2.75947358e-02,8.64916816e-02,
    2.24132672e-01,5.29917002e-01,5.09239674e-01,2.12547347e-01],
   [2.85514414e-01,2.74607986e-01,3.03260863e-01,3.50953490e-01,
    4.01411951e-01,5.12471020e-01,5.59279799e-01,2.33029008e-01,
    1.20958231e-01,5.19649327e-01,9.75424767e-01,9.98822272e-01,
    9.99909401e-01,9.99905586e-01,9.98988807e-01,9.90831435e-01,
    9.79299128e-01,9.85542297e-01,9.94729996e-01,9.87301707e-01,
    9.12144005e-01,8.74906957e-01,8.66571426e-01,7.62596965e-01,
    7.01010585e-01,7.86120772e-01,7.35728979e-01,3.95405859e-01],
   [2.93487400e-01,2.79597461e-01,2.99158722e-01,3.19171578e-01,
    3.47555041e-01,4.31272358e-01,4.76797163e-01,4.12041128e-01,
    4.00903642e-01,7.48459578e-01,9.77141917e-01,9.98782933e-01,
    9.99903083e-01,9.99858260e-01,9.96621609e-01,9.47093308e-01,
    9.39857185e-01,9.91836250e-01,9.96741235e-01,9.84403491e-01,
    9.65931714e-01,9.84904766e-01,9.70681727e-01,9.22078073e-01,
    9.15907860e-01,9.33307827e-01,8.93415809e-01,6.25720680e-01],
   [3.14844370e-01,2.98934042e-01,3.06384385e-01,3.03182840e-01,
    3.17224473e-01,3.73974204e-01,4.25235629e-01,5.09787142e-01,
    6.32638693e-01,7.91706145e-01,9.36541438e-01,9.83290792e-01,
    9.90395367e-01,9.59744573e-01,5.38816929e-01,1.68040097e-01,
    6.50354326e-01,9.79858994e-01,9.83188987e-01,8.68476093e-01,
    8.20472479e-01,9.60593224e-01,9.70607936e-01,9.56346869e-01,
    9.52785015e-01,9.41037416e-01,8.65620077e-01,5.60723186e-01],
   [3.08907509e-01,3.11163127e-01,3.28054488e-01,3.20986450e-01,
    3.25734109e-01,3.67926627e-01,4.20608848e-01,5.10419428e-01,
    6.52300298e-01,7.70596981e-01,7.78409243e-01,5.67622423e-01,
    1.59661293e-01,2.82353871e-02,7.80831138e-03,2.75394581e-02,
    7.55853832e-01,9.93214846e-01,9.91312444e-01,8.92557502e-01,
    7.96462715e-01,9.31021929e-01,9.49832141e-01,9.26667750e-01,
    8.83062840e-01,8.16825449e-01,6.78898513e-01,4.14466918e-01],
   [2.88177192e-01,2.93916970e-01,3.10377836e-01,3.02653164e-01,
    3.05553257e-01,3.25260103e-01,3.62705827e-01,4.24585283e-01,
    5.04603684e-01,6.18298233e-01,6.16493940e-01,2.80360162e-01,
    4.89764884e-02,1.82454940e-02,2.64161341e-02,2.34973326e-01,
    9.32453096e-01,9.94073331e-01,9.85181510e-01,8.22230041e-01,
    6.66891515e-01,8.06679666e-01,8.19076478e-01,7.42796421e-01,
    6.59326732e-01,5.70282817e-01,4.28276539e-01,3.04393888e-01]],

  [[3.12178850e-01,3.12892377e-01,3.11068386e-01,3.12554121e-01,
    3.08698863e-01,3.07863802e-01,3.02715689e-01,2.99247205e-01,
    3.05000752e-01,3.06535482e-01,3.00628752e-01,2.98869699e-01,
    3.01970392e-01,2.93512464e-01,2.91782975e-01,2.95166343e-01,
    2.98117518e-01,2.98829645e-01,3.02458555e-01,3.03208560e-01,
    2.94042468e-01,2.84148991e-01,2.85308450e-01,2.92621613e-01,
    2.97830075e-01,2.87286073e-01,2.79829443e-01,2.75569767e-01],
   [3.25499564e-01,3.14329654e-01,3.01839620e-01,2.93362558e-01,
    2.86218375e-01,2.91425616e-01,2.88737625e-01,2.88118362e-01,
    3.00931364e-01,3.11237812e-01,3.11027050e-01,3.05619448e-01,
    3.02100033e-01,2.97210246e-01,3.01954359e-01,3.03446770e-01,
    2.99482316e-01,2.96139091e-01,2.98249841e-01,2.99246430e-01,
    2.95325488e-01,2.89249629e-01,2.88571954e-01,2.98182935e-01,
    2.97838688e-01,2.83461183e-01,2.73141742e-01,2.67778724e-01],
   [3.20640594e-01,3.05824757e-01,2.94829637e-01,2.96100318e-01,
    2.83631474e-01,2.15114042e-01,2.13940367e-01,3.50034148e-01,
    4.43666756e-01,3.74812484e-01,3.10950369e-01,3.15179288e-01,
    3.04829150e-01,2.98480511e-01,3.04893553e-01,3.09958905e-01,
    3.06975394e-01,3.04433525e-01,3.06851685e-01,3.05280864e-01,
    3.03965807e-01,3.01802903e-01,3.00371617e-01,3.06949764e-01,
    3.00257862e-01,2.84228712e-01,2.69385874e-01,2.62818485e-01],
   [3.12518775e-01,3.04336071e-01,2.98595637e-01,2.70453632e-01,
    1.91248029e-01,1.15738459e-01,1.82996690e-01,5.20825624e-01,
    7.06968486e-01,5.61098397e-01,3.77336532e-01,3.34864318e-01,
    3.21521997e-01,3.09103340e-01,3.11098635e-01,3.22735667e-01,
    3.20728868e-01,3.17360312e-01,3.16446722e-01,3.15320164e-01,
    3.13094109e-01,3.11264277e-01,3.10668945e-01,3.06279868e-01,
    2.99838394e-01,2.90187061e-01,2.76202708e-01,2.63349652e-01],
   [3.12744528e-01,3.18723768e-01,2.28366405e-01,1.25586763e-01,
    1.10770695e-01,1.30632132e-01,2.89677054e-01,6.49162650e-01,
    8.38786662e-01,7.94649363e-01,6.16376162e-01,4.46904659e-01,
    3.59634668e-01,3.44065338e-01,3.35379839e-01,3.38992447e-01,
    3.29065174e-01,3.28429937e-01,3.30699801e-01,3.31215739e-01,
    3.23306441e-01,3.19342047e-01,3.20683151e-01,3.13095927e-01,
    3.08800012e-01,3.02529901e-01,2.91951150e-01,2.73269653e-01],
   [3.19550157e-01,3.39341283e-01,2.14774907e-01,8.00310150e-02,
    9.19768512e-02,2.48717427e-01,6.76326811e-01,8.91049683e-01,
    9.34066772e-01,9.19585943e-01,8.63825440e-01,6.61731422e-01,
    4.50894654e-01,4.37548757e-01,5.07604063e-01,4.61691469e-01,
    3.84781927e-01,3.50157887e-01,3.49724025e-01,3.38397533e-01,
    3.38445842e-01,3.37405562e-01,3.38328779e-01,3.29850614e-01,
    3.26247871e-01,3.22329819e-01,3.14244181e-01,2.90988356e-01],
   [3.19825172e-01,3.43804330e-01,2.56887257e-01,9.76434946e-02,
    1.03005439e-01,4.73765165e-01,9.59205925e-01,9.91005778e-01,
    9.88080978e-01,9.73548412e-01,9.68540430e-01,9.09173965e-01,
    7.18348026e-01,5.86098611e-01,7.00043082e-01,7.24692166e-01,
    6.07391655e-01,4.48007971e-01,3.70703906e-01,3.47490311e-01,
    3.53627235e-01,3.55005383e-01,3.51567358e-01,3.45594198e-01,
    3.45175385e-01,3.39892626e-01,3.30602944e-01,3.10816288e-01],
   [3.25564146e-01,3.45222354e-01,3.02933246e-01,1.51128352e-01,
    1.29598469e-01,6.65027022e-01,9.93906915e-01,9.98948991e-01,
    9.97039735e-01,9.86468911e-01,9.87108409e-01,9.72752631e-01,
    8.96885514e-01,7.27237403e-01,7.88395464e-01,8.55472028e-01,
    8.40221524e-01,6.79792464e-01,4.60656792e-01,3.65176409e-01,
    3.73296589e-01,3.64157051e-01,3.50627214e-01,3.50893468e-01,
    3.58206183e-01,3.57667089e-01,3.43939245e-01,3.21989805e-01],
   [3.27235639e-01,3.39225441e-01,3.15297455e-01,2.12851480e-01,
    2.35738277e-01,7.85379946e-01,9.96895313e-01,9.99516368e-01,
    9.98095334e-01,9.81498539e-01,9.75604475e-01,9.82758820e-01,
    9.71111834e-01,8.79396319e-01,8.70433986e-01,9.39004302e-01,
    9.53758776e-01,8.78350258e-01,6.39375985e-01,4.30974931e-01,
    3.89278799e-01,3.65572065e-01,3.41919839e-01,3.48640352e-01,
    3.62737745e-01,3.64542276e-01,3.43495607e-01,3.22231531e-01],
   [3.35207671e-01,3.42653483e-01,3.23241204e-01,2.09560916e-01,
    3.06870729e-01,7.84099460e-01,9.91590738e-01,9.98144269e-01,
    9.93595064e-01,9.24295068e-01,9.03783143e-01,9.71269369e-01,
    9.82483804e-01,9.44852114e-01,9.39481735e-01,9.73197937e-01,
    9.85093474e-01,9.62870181e-01,8.20429981e-01,5.33188760e-01,
    4.29437071e-01,3.80253583e-01,3.34409297e-01,3.35715026e-01,
    3.55862737e-01,3.61336827e-01,3.39947224e-01,3.18019748e-01],
   [3.45336288e-01,3.44699830e-01,3.28881741e-01,1.78441003e-01,
    2.90842831e-01,8.07192981e-01,9.74060833e-01,9.78737473e-01,
    9.60375488e-01,7.91101098e-01,7.38503635e-01,9.25306737e-01,
    9.80438709e-01,9.68112648e-01,9.53513443e-01,9.67763066e-01,
    9.81223226e-01,9.77462113e-01,9.34332371e-01,7.50739515e-01,
    5.31836629e-01,3.98295611e-01,3.29251856e-01,3.28993380e-01,
    3.55173171e-01,3.57088357e-01,3.36270452e-01,3.16621035e-01],
   [3.43515217e-01,3.39461803e-01,3.25133085e-01,1.86085179e-01,
    2.88650215e-01,8.10954928e-01,9.40515578e-01,8.78041923e-01,
    8.55622709e-01,7.87408710e-01,7.84540594e-01,9.12237823e-01,
    9.77341056e-01,9.80766773e-01,9.72478151e-01,9.70174074e-01,
    9.75119293e-01,9.74687815e-01,9.56659794e-01,8.91129732e-01,
    7.08772957e-01,4.72170413e-01,3.46487343e-01,3.45215052e-01,
    3.63932878e-01,3.56552124e-01,3.34111065e-01,3.19349974e-01],
   [3.42438012e-01,3.35055113e-01,3.23469341e-01,2.30850846e-01,
    3.30827802e-01,7.63432086e-01,8.85200441e-01,7.30526388e-01,
    6.76712453e-01,8.10893714e-01,9.15790498e-01,9.81145203e-01,
    9.95285690e-01,9.92855251e-01,9.77602541e-01,9.58581030e-01,
    9.55451787e-01,9.49398398e-01,9.48752642e-01,9.43096101e-01,
    8.72336388e-01,6.27614975e-01,4.03228819e-01,3.54353070e-01,
    3.66213351e-01,3.54542315e-01,3.33825558e-01,3.24372381e-01],
   [3.50629300e-01,3.36397648e-01,3.16112339e-01,2.53692031e-01,
    3.85136038e-01,7.46693194e-01,8.42645347e-01,6.82551384e-01,
    5.94050407e-01,8.63550305e-01,9.80980754e-01,9.97398376e-01,
    9.99032617e-01,9.97449338e-01,9.85399365e-01,9.58458364e-01,
    9.41227138e-01,8.99675548e-01,9.24456835e-01,9.56611991e-01,
    9.49912310e-01,8.21308374e-01,5.42657197e-01,3.72767180e-01,
    3.49575102e-01,3.53154302e-01,3.36380035e-01,3.27569067e-01],
   [3.57119560e-01,3.22759867e-01,2.63520628e-01,3.05651784e-01,
    5.52727878e-01,8.23752820e-01,7.92722762e-01,6.35731578e-01,
    6.46499097e-01,8.83194506e-01,9.87217009e-01,9.98769820e-01,
    9.99726117e-01,9.99172091e-01,9.87616241e-01,9.37005043e-01,
    9.39923882e-01,8.96853983e-01,9.33963478e-01,9.76694584e-01,
    9.81747329e-01,9.28656995e-01,7.31496155e-01,4.71787751e-01,
    3.61734092e-01,3.58181059e-01,3.41347486e-01,3.28838766e-01],
   [3.56588334e-01,3.08552325e-01,2.19137862e-01,3.08393717e-01,
    7.23841071e-01,9.18836415e-01,7.28957295e-01,3.54325384e-01,
    5.62173188e-01,9.18355465e-01,9.88210082e-01,9.98245835e-01,
    9.99709547e-01,9.99324322e-01,9.85970080e-01,9.11691427e-01,
    9.21977758e-01,8.70471537e-01,9.13708508e-01,9.83178318e-01,
    9.93220806e-01,9.69823003e-01,8.51425529e-01,6.02969646e-01,
    4.45396185e-01,3.76788437e-01,3.49935383e-01,3.28407168e-01],
   [3.56739730e-01,3.31493229e-01,2.56854773e-01,3.15892994e-01,
    7.06063688e-01,9.02200520e-01,5.71659565e-01,1.74742594e-01,
    4.36387867e-01,9.41772759e-01,9.87768948e-01,9.95936155e-01,
    9.98690903e-01,9.97322977e-01,9.60936904e-01,8.40359271e-01,
    9.02085543e-01,8.75148594e-01,9.27489460e-01,9.84442890e-01,
    9.91523623e-01,9.57954228e-01,8.87832761e-01,7.98286915e-01,
    6.08621597e-01,4.18152124e-01,3.60751301e-01,3.35644364e-01],
   [3.49561095e-01,3.42744052e-01,3.60582292e-01,4.45271850e-01,
    5.85214615e-01,6.99547648e-01,3.75101626e-01,2.00586855e-01,
    4.32542592e-01,9.28144813e-01,9.81420577e-01,9.90198016e-01,
    9.94793952e-01,9.92167175e-01,9.47663784e-01,8.51656675e-01,
    9.14035261e-01,9.10864234e-01,9.39827919e-01,9.49676573e-01,
    9.46955562e-01,9.06396270e-01,9.14313138e-01,8.91623676e-01,
    7.45438755e-01,5.09455681e-01,3.93457264e-01,3.39129150e-01],
   [3.33444327e-01,3.34211439e-01,3.60157311e-01,4.63925123e-01,
    4.86865789e-01,4.80376214e-01,3.25885177e-01,3.48243058e-01,
    6.27966464e-01,9.33865428e-01,9.77309048e-01,9.80970800e-01,
    9.78688717e-01,9.67171788e-01,9.25389051e-01,9.11106944e-01,
    9.43797290e-01,9.46608424e-01,9.10695732e-01,7.34752953e-01,
    7.03006327e-01,8.61198545e-01,9.64030087e-01,9.55817699e-01,
    8.20339322e-01,5.21117210e-01,4.11355078e-01,3.46326768e-01],
   [3.28490347e-01,3.30817312e-01,3.32937360e-01,4.15195495e-01,
    4.43486422e-01,3.57589573e-01,3.16270173e-01,5.29011965e-01,
    8.80125940e-01,9.76642013e-01,9.83511806e-01,9.62546349e-01,
    9.17937160e-01,8.93217444e-01,9.06086266e-01,9.42990303e-01,
    9.65064645e-01,9.63816404e-01,8.42286050e-01,4.29441899e-01,
    5.61239839e-01,8.94899189e-01,9.77014661e-01,9.75135148e-01,
    8.92633021e-01,6.01568043e-01,3.92787397e-01,3.18714797e-01],
   [3.27772796e-01,3.36629897e-01,3.23000968e-01,3.23202103e-01,
    3.37891996e-01,3.19970459e-01,2.88785458e-01,7.02531099e-01,
    9.79061902e-01,9.95633423e-01,9.87805128e-01,9.40435648e-01,
    8.37804914e-01,7.87358344e-01,8.34081531e-01,9.04120982e-01,
    9.56959248e-01,9.64140356e-01,7.95983076e-01,3.16072941e-01,
    5.14747500e-01,9.21461046e-01,9.83980536e-01,9.86594200e-01,
    9.41396058e-01,6.70778632e-01,3.67595255e-01,2.71546692e-01],
   [3.34279507e-01,3.48239243e-01,3.56584996e-01,3.29064608e-01,
    2.79708385e-01,2.48473018e-01,2.38095850e-01,7.26775229e-01,
    9.89114642e-01,9.97755826e-01,9.91256833e-01,9.36314583e-01,
    6.93426311e-01,4.84913856e-01,5.36233544e-01,7.33379722e-01,
    9.29826140e-01,9.59747553e-01,7.99552917e-01,3.44830304e-01,
    5.63231349e-01,9.29199755e-01,9.84021604e-01,9.83641386e-01,
    9.21183765e-01,5.77201962e-01,2.55422175e-01,2.07553387e-01],
   [3.51602823e-01,3.66788775e-01,3.80038023e-01,3.71608138e-01,
    3.47956747e-01,3.10411692e-01,2.94190884e-01,6.36722088e-01,
    9.62907255e-01,9.90587533e-01,9.81117427e-01,8.90034556e-01,
    2.76523471e-01,1.05120771e-01,2.47507319e-01,7.06325233e-01,
    9.39083755e-01,9.46858108e-01,6.88025713e-01,3.19492400e-01,
    5.61328948e-01,8.58615279e-01,9.38626707e-01,9.31137681e-01,
    7.86760509e-01,3.69960368e-01,1.47748142e-01,1.56007186e-01],
   [3.69340539e-01,3.82048041e-01,3.96357864e-01,4.00244683e-01,
    3.96893442e-01,3.42983335e-01,3.38928580e-01,6.00286007e-01,
    8.72628570e-01,9.15611446e-01,8.54298294e-01,4.73879009e-01,
    4.79715243e-02,3.07705030e-02,1.92710191e-01,8.08696032e-01,
    9.50911999e-01,8.59768391e-01,3.45497400e-01,1.72382817e-01,
    3.15825552e-01,4.95192528e-01,6.45383775e-01,6.95882201e-01,
    4.87491876e-01,2.06989393e-01,1.12324975e-01,1.35520637e-01],
   [3.83891821e-01,3.93123209e-01,4.04596567e-01,4.13390845e-01,
    4.30638105e-01,4.01033252e-01,3.68001074e-01,5.40177941e-01,
    6.92079484e-01,6.57921255e-01,4.89894688e-01,1.30184993e-01,
    2.05792356e-02,3.48503739e-02,4.11849320e-01,9.55867350e-01,
    9.78121519e-01,6.84661984e-01,1.24103494e-01,1.14435285e-01,
    1.99020535e-01,1.85049966e-01,1.84538051e-01,2.28325263e-01,
    1.87042892e-01,1.02459207e-01,7.51003996e-02,1.03118569e-01],
   [3.91447753e-01,3.95064771e-01,3.97075385e-01,4.12759304e-01,
    4.25508738e-01,4.04543430e-01,3.81080657e-01,4.47247297e-01,
    5.11390448e-01,4.41253185e-01,2.31395826e-01,9.56502035e-02,
    7.89850280e-02,3.51287574e-01,9.16024327e-01,9.91945803e-01,
    9.83502209e-01,5.60707211e-01,8.85508507e-02,7.91182965e-02,
    1.11578912e-01,9.54847708e-02,8.00029114e-02,8.31864849e-02,
    6.92778677e-02,5.46957403e-02,5.91059923e-02,9.88397822e-02],
   [3.90901625e-01,3.88155878e-01,3.87135684e-01,4.02013302e-01,
    4.18390960e-01,4.11550850e-01,3.95700783e-01,3.70851994e-01,
    3.45167756e-01,3.15873206e-01,2.57970065e-01,2.77161956e-01,
    5.05092144e-01,8.95980477e-01,9.86421347e-01,9.94439006e-01,
    9.62051034e-01,3.44673991e-01,5.43136075e-02,5.82411624e-02,
    1.21649541e-01,1.28383413e-01,9.40956846e-02,9.21281725e-02,
    8.91955718e-02,8.61330852e-02,9.75180715e-02,1.50452226e-01],
   [3.89510691e-01,3.95315230e-01,3.99683595e-01,4.08041567e-01,
    4.16314632e-01,4.18047130e-01,4.04708475e-01,3.78299564e-01,
    3.35001528e-01,2.98546046e-01,2.67372608e-01,3.87002558e-01,
    7.53393292e-01,9.54140544e-01,9.85004663e-01,9.82235014e-01,
    8.29900205e-01,1.66924179e-01,4.58407067e-02,6.73990622e-02,
    1.70258924e-01,2.27773547e-01,1.89333454e-01,1.66142821e-01,
    1.55905128e-01,1.69885755e-01,2.05776721e-01,2.66576201e-01]],

  [[9.73690212e-01,9.73275185e-01,9.73050058e-01,9.73220408e-01,
    9.73578572e-01,9.74666655e-01,9.74663496e-01,9.74743009e-01,
    9.75718915e-01,9.75798965e-01,9.75353897e-01,9.75295901e-01,
    9.76114750e-01,9.76662278e-01,9.77387726e-01,9.77708280e-01,
    9.77828860e-01,9.78392959e-01,9.78862643e-01,9.78998542e-01,
    9.79016066e-01,9.79739070e-01,9.79949951e-01,9.79141533e-01,
    9.76234138e-01,9.72299039e-01,9.70566452e-01,9.72082138e-01],
   [9.74922776e-01,9.75129366e-01,9.75872159e-01,9.77207482e-01,
    9.78390753e-01,9.78671014e-01,9.77557003e-01,9.76910710e-01,
    9.77844834e-01,9.78160799e-01,9.77650762e-01,9.78071451e-01,
    9.78544176e-01,9.79227960e-01,9.80018437e-01,9.81836081e-01,
    9.82345164e-01,9.82064545e-01,9.82129514e-01,9.82414305e-01,
    9.81997073e-01,9.81711984e-01,9.81854439e-01,9.82078493e-01,
    9.80839908e-01,9.79636192e-01,9.79759991e-01,9.81013358e-01],
   [9.76328552e-01,9.77154434e-01,9.78954911e-01,9.81362820e-01,
    9.81800437e-01,9.81710136e-01,9.89786625e-01,9.95896101e-01,
    9.96629894e-01,9.93800342e-01,9.87036407e-01,9.81712759e-01,
    9.79976058e-01,9.80430424e-01,9.81522918e-01,9.82279062e-01,
    9.82082307e-01,9.81582046e-01,9.81827676e-01,9.81947184e-01,
    9.82422352e-01,9.82639790e-01,9.82440472e-01,9.82356787e-01,
    9.82556105e-01,9.83159542e-01,9.84051704e-01,9.84249771e-01],
   [9.76401389e-01,9.78268325e-01,9.79993165e-01,9.80877995e-01,
    9.85276520e-01,9.96455073e-01,9.99754965e-01,9.99973655e-01,
    9.99974012e-01,9.99766409e-01,9.96934414e-01,9.87521827e-01,
    9.82335508e-01,9.81569052e-01,9.81738865e-01,9.81199503e-01,
    9.80704367e-01,9.80636060e-01,9.81539786e-01,9.82047439e-01,
    9.82788742e-01,9.83393490e-01,9.83151674e-01,9.82688665e-01,
    9.83463943e-01,9.84234393e-01,9.84676063e-01,9.83936071e-01],
   [9.74594176e-01,9.77599680e-01,9.76730406e-01,9.87937272e-01,
    9.98933494e-01,9.99970794e-01,9.99999166e-01,9.99999881e-01,
    9.99999762e-01,9.99994159e-01,9.99803007e-01,9.97619450e-01,
    9.90372062e-01,9.83648121e-01,9.81396258e-01,9.80017304e-01,
    9.78926361e-01,9.78974819e-01,9.79736745e-01,9.80533242e-01,
    9.81554806e-01,9.82406855e-01,9.82986689e-01,9.83451128e-01,
    9.83998418e-01,9.83850658e-01,9.83126819e-01,9.82310414e-01],
   [9.70974386e-01,9.74160731e-01,9.83443201e-01,9.97332335e-01,
    9.99935269e-01,9.99998927e-01,9.99999881e-01,1.00000000e+00,
    9.99999762e-01,9.99997973e-01,9.99988317e-01,9.99907851e-01,
    9.99257982e-01,9.97738123e-01,9.96901870e-01,9.94568825e-01,
    9.88389850e-01,9.81374562e-01,9.77441132e-01,9.76204932e-01,
    9.77552414e-01,9.79148030e-01,9.80796099e-01,9.81188953e-01,
    9.81421471e-01,9.81667638e-01,9.80223417e-01,9.79165196e-01],
   [9.69502628e-01,9.72106099e-01,9.78581369e-01,9.92975712e-01,
    9.99564826e-01,9.99986768e-01,9.99995828e-01,9.99967933e-01,
    9.99747455e-01,9.99808490e-01,9.99965191e-01,9.99978781e-01,
    9.99954104e-01,9.99901295e-01,9.99871612e-01,9.99779165e-01,
    9.98836458e-01,9.93227184e-01,9.80071783e-01,9.72340465e-01,
    9.71438348e-01,9.71630514e-01,9.72603858e-01,9.73468065e-01,
    9.74541426e-01,9.75987792e-01,9.75714505e-01,9.75005925e-01],
   [9.66357112e-01,9.69462991e-01,9.54867661e-01,9.21447992e-01,
    9.59652007e-01,9.93450403e-01,9.93542314e-01,9.24734950e-01,
    5.99916160e-01,7.59553075e-01,9.90732908e-01,9.99347866e-01,
    9.99784052e-01,9.99925733e-01,9.99974251e-01,9.99984026e-01,
    9.99957681e-01,9.99561250e-01,9.94879961e-01,9.78901029e-01,
    9.67862785e-01,9.64004517e-01,9.62242067e-01,9.65184987e-01,
    9.68735397e-01,9.71519649e-01,9.73231435e-01,9.72877026e-01],
   [9.59062517e-01,9.59671974e-01,9.42526579e-01,8.10873032e-01,
    5.22321582e-01,5.39530337e-01,7.59322405e-01,5.97564816e-01,
    1.36185721e-01,6.19238578e-02,5.29781699e-01,9.85487878e-01,
    9.98526216e-01,9.99607980e-01,9.99933958e-01,9.99984026e-01,
    9.99986410e-01,9.99924898e-01,9.98913884e-01,9.90230024e-01,
    9.71928060e-01,9.63516653e-01,9.61067796e-01,9.64811862e-01,
    9.70282018e-01,9.71378624e-01,9.71094787e-01,9.70566928e-01],
   [9.51756895e-01,9.46698666e-01,9.37358499e-01,8.64345074e-01,
    6.10350132e-01,3.90959263e-01,5.26989400e-01,6.09387398e-01,
    5.69564521e-01,7.04744458e-01,9.67649519e-01,9.98333871e-01,
    9.99552786e-01,9.98861670e-01,9.98345017e-01,9.98947442e-01,
    9.99555409e-01,9.99312043e-01,9.96960819e-01,9.89312112e-01,
    9.76833761e-01,9.68161166e-01,9.66602206e-01,9.70093071e-01,
    9.73135591e-01,9.71244216e-01,9.69464660e-01,9.70086515e-01],
   [9.51894701e-01,9.43043411e-01,9.37295377e-01,9.26854908e-01,
    8.68350506e-01,6.77990019e-01,4.57865149e-01,6.95604980e-01,
    9.84543145e-01,9.99542117e-01,9.99955058e-01,9.99979496e-01,
    9.99961972e-01,9.99195635e-01,9.80256319e-01,9.00609851e-01,
    9.46698487e-01,9.88966763e-01,9.95725155e-01,9.95196521e-01,
    9.89890933e-01,9.75677848e-01,9.64872777e-01,9.68632340e-01,
    9.72404063e-01,9.72247303e-01,9.72215176e-01,9.74561036e-01],
   [9.58327234e-01,9.49722707e-01,9.39922988e-01,9.40609515e-01,
    9.43951488e-01,8.64669621e-01,5.34807146e-01,7.25174069e-01,
    9.95106578e-01,9.99955654e-01,9.99996662e-01,9.99996066e-01,
    9.99975562e-01,9.99549806e-01,9.91656303e-01,9.42861974e-01,
    9.32947814e-01,9.89790738e-01,9.99156952e-01,9.99547184e-01,
    9.98425603e-01,9.89198387e-01,9.65888023e-01,9.62558985e-01,
    9.69401717e-01,9.72443640e-01,9.73972142e-01,9.77236509e-01],
   [9.63920414e-01,9.56420124e-01,9.42079961e-01,9.12035823e-01,
    9.05773044e-01,8.59098256e-01,5.87248802e-01,5.20651400e-01,
    9.79606569e-01,9.99761522e-01,9.99971867e-01,9.99967456e-01,
    9.99877453e-01,9.99157667e-01,9.96257663e-01,9.83825743e-01,
    9.76405501e-01,9.93058205e-01,9.99376118e-01,9.99813497e-01,
    9.99642611e-01,9.97120619e-01,9.82801080e-01,9.63500023e-01,
    9.63743210e-01,9.68262494e-01,9.71179426e-01,9.74138081e-01],
   [9.68268633e-01,9.62021291e-01,9.50273931e-01,8.90950501e-01,
    7.78711200e-01,7.25620985e-01,5.84905148e-01,3.25691670e-01,
    7.21885383e-01,9.81831014e-01,9.96393383e-01,9.97557282e-01,
    9.95316267e-01,9.66723382e-01,8.74896944e-01,7.95614660e-01,
    8.50777268e-01,9.56811428e-01,9.96425807e-01,9.99692798e-01,
    9.99860883e-01,9.99495387e-01,9.96074975e-01,9.80379820e-01,
    9.60782886e-01,9.61745322e-01,9.66925442e-01,9.70002830e-01],
   [9.69648302e-01,9.66257632e-01,9.63571966e-01,9.63200331e-01,
    9.21826363e-01,7.43577182e-01,4.29833919e-01,1.84111282e-01,
    1.69595838e-01,4.54587281e-01,8.40470970e-01,9.44607973e-01,
    9.34217632e-01,5.06293356e-01,8.53082910e-02,9.77614671e-02,
    3.03438812e-01,6.36177957e-01,9.55160379e-01,9.98634756e-01,
    9.99813259e-01,9.99749362e-01,9.98565614e-01,9.91579294e-01,
    9.71435606e-01,9.60257053e-01,9.65657055e-01,9.68948662e-01],
   [9.68159378e-01,9.70251679e-01,9.81706798e-01,9.92079675e-01,
    9.92202640e-01,9.33818042e-01,2.97645718e-01,4.04357798e-02,
    4.06435989e-02,1.11278504e-01,2.11644471e-01,3.85007322e-01,
    5.63963592e-01,3.21204424e-01,8.58664662e-02,1.41530916e-01,
    4.75210071e-01,7.76101947e-01,9.37081039e-01,9.89268363e-01,
    9.96727586e-01,9.95318592e-01,9.89468277e-01,9.81441796e-01,
    9.76088405e-01,9.67616737e-01,9.65140700e-01,9.65687752e-01],
   [9.68582153e-01,9.73766744e-01,9.84992981e-01,9.94614542e-01,
    9.96975899e-01,9.84293282e-01,7.19773471e-01,3.52501065e-01,
    4.42136973e-01,4.66331512e-01,1.02940425e-01,2.73399595e-02,
    9.26202312e-02,6.61992729e-01,9.45650578e-01,9.86057460e-01,
    9.92821515e-01,9.74314451e-01,8.91361833e-01,7.35978127e-01,
    5.80938101e-01,6.34021699e-01,9.34480906e-01,9.88055289e-01,
