    -8.10995340e-01,-2.23960400e+00,-1.96035910e+00, 7.07644641e-01,
     2.07633853e+00, 3.24533129e+00, 4.27648306e+00, 3.74780369e+00,
     3.24216056e+00, 4.59678078e+00, 4.48107243e+00, 3.05007100e+00,
     1.66995537e+00, 1.63726771e+00, 2.25122380e+00, 2.39525580e+00,
     1.64641154e+00, 4.38032031e-01,-8.86667967e-01,-1.58846939e+00,
    -1.59059012e+00,-1.39226615e+00,-1.22750485e+00,-1.17878675e+00],
   [-9.81183290e-01,-1.15845180e+00,-1.16471815e+00,-7.04777122e-01,
    -1.24792671e+00,-2.32138133e+00,-1.47798407e+00, 8.50008965e-01,
     8.70487094e-01, 2.58352637e-01, 9.83258307e-01, 1.26199281e+00,
     8.39609265e-01, 2.11470246e+00, 3.05525732e+00, 2.46942616e+00,
     1.67453623e+00, 1.83910203e+00, 2.02906942e+00, 2.28406358e+00,
     2.37353873e+00, 1.89963424e+00, 2.64969438e-01,-1.22887075e+00,
    -1.67461324e+00,-1.46190810e+00,-1.29833603e+00,-1.23380089e+00],
   [-8.95092905e-01,-1.02950978e+00,-1.05371034e+00,-7.22575903e-01,
    -1.02495980e+00,-2.06207061e+00,-1.37909091e+00, 3.39354843e-01,
    -6.19214594e-01,-2.63449883e+00,-2.44018674e+00,-1.61000991e+00,
    -1.13090086e+00, 3.44874173e-01, 1.52026427e+00, 1.07505333e+00,
     6.02194190e-01, 1.29128015e+00, 1.46882010e+00, 1.84845126e+00,
     2.57778811e+00, 3.14890409e+00, 1.77159357e+00,-1.17634133e-01,
    -1.40118992e+00,-1.59827721e+00,-1.39438081e+00,-1.28112173e+00],
   [-9.20431197e-01,-8.53639007e-01,-4.28976268e-01,-2.49461547e-01,
    -5.52968502e-01,-1.38964415e+00,-1.05843151e+00,-4.43645805e-01,
    -1.64343810e+00,-4.16343880e+00,-4.50404310e+00,-3.64040756e+00,
    -2.72476554e+00,-4.90554720e-01, 1.08683765e+00, 5.04296720e-01,
    -7.14717209e-01, 4.26320553e-01, 8.68024230e-01, 5.83385170e-01,
     1.35456884e+00, 3.02793598e+00, 2.31282711e+00, 7.42093205e-01,
    -7.42133737e-01,-1.54992926e+00,-1.50409603e+00,-1.32109106e+00],
   [-9.12411034e-01,-6.48477137e-01, 1.52441755e-01, 4.39106137e-01,
    -2.64112443e-01,-8.90979826e-01, 7.88395703e-02, 1.04802988e-01,
    -2.23477674e+00,-4.91345978e+00,-5.18250751e+00,-4.86578131e+00,
    -4.07982206e+00,-6.06464803e-01, 2.78873610e+00, 2.79415989e+00,
     6.50543392e-01, 1.26851869e+00, 1.29121995e+00,-3.69471073e-01,
    -7.92506337e-01, 1.30320501e+00, 1.33699965e+00, 3.48699123e-01,
    -7.39527464e-01,-1.27897286e+00,-1.57727444e+00,-1.45881212e+00],
   [-8.34572613e-01,-6.34264350e-01,-7.03455284e-02, 1.75316498e-01,
    -2.08886638e-01, 3.95700186e-01, 3.35034156e+00, 3.98470712e+00,
     6.27593815e-01,-3.02558374e+00,-3.45626450e+00,-3.86897326e+00,
    -3.71899104e+00,-2.97032714e-01, 4.51817513e+00, 5.28781557e+00,
     2.61957240e+00, 1.93902659e+00, 8.36652517e-01,-1.39934254e+00,
    -1.64668858e+00, 1.27835810e+00, 2.03117681e+00, 1.61777747e+00,
     1.01827335e+00, 1.51610762e-01,-1.21872556e+00,-1.65747368e+00],
   [-7.15911925e-01,-5.42414367e-01,-5.11945009e-01,-9.74762261e-01,
    -8.39973629e-01, 1.10664117e+00, 5.05098534e+00, 6.26487494e+00,
     3.70850301e+00, 2.20301822e-01,-4.72949773e-01,-1.36901796e+00,
    -2.26032424e+00,-8.73770118e-01, 2.66229367e+00, 3.73086166e+00,
     1.93819988e+00, 1.29594362e+00, 4.36453015e-01,-5.59646487e-01,
     1.45115986e-01, 2.87328482e+00, 3.38013816e+00, 3.40927291e+00,
     2.83582115e+00, 1.44396603e+00,-5.60596168e-01,-1.54385424e+00],
   [-6.39003694e-01,-4.46703047e-01,-2.89887100e-01,-4.59592223e-01,
    -3.31587315e-01, 1.14778948e+00, 3.78838825e+00, 4.41516876e+00,
     2.85619760e+00, 8.82087946e-01, 1.11307240e+00, 5.85402012e-01,
    -4.45190340e-01,-8.26016307e-01, 3.64767015e-01, 9.07518148e-01,
     5.73556542e-01, 5.50332844e-01, 1.20059371e+00, 1.92237675e+00,
     2.33363509e+00, 3.08034253e+00, 2.37346792e+00, 2.06808615e+00,
     1.68462992e+00, 6.51891887e-01,-1.37478864e+00,-1.89434063e+00],
   [-6.28593683e-01,-4.79218751e-01,-1.41460449e-01, 1.56290933e-01,
     4.20860976e-01, 8.59080315e-01, 1.33607912e+00, 1.36466694e+00,
     8.67121339e-01, 4.70023334e-01, 1.56390202e+00, 2.01927376e+00,
     1.28096020e+00, 9.28709731e-02,-4.79766011e-01,-7.12721705e-01,
    -4.93473232e-01, 1.41052812e-01, 2.06409311e+00, 3.22243834e+00,
     1.77472341e+00, 2.17715934e-01,-1.25513270e-01, 1.44595951e-01,
     7.11565495e-01, 7.73132205e-01,-9.84520435e-01,-1.88073540e+00],
   [-5.90467691e-01,-4.66777205e-01,-1.23680711e-01, 3.81902695e-01,
     9.65036690e-01, 9.32158470e-01, 3.72437268e-01,-7.61205554e-01,
    -1.64021802e+00,-1.09288442e+00, 6.52545631e-01, 1.01227009e+00,
     5.29358923e-01,-2.12914959e-01,-8.06121171e-01,-9.17208970e-01,
    -6.31681979e-01, 7.82505795e-02, 2.26297736e+00, 2.42982101e+00,
    -1.05321121e+00,-3.50545239e+00,-2.54959750e+00,-5.64430714e-01,
     1.10150039e+00, 1.82904720e+00, 3.97598773e-01,-1.20537448e+00],
   [-6.90647840e-01,-6.56175554e-01,-3.35692018e-01, 9.78726447e-02,
     6.18769884e-01, 1.03369665e+00, 7.40310967e-01,-9.92426693e-01,
    -2.81888175e+00,-2.07480884e+00,-2.04414368e-01,-4.36318427e-01,
    -9.40928936e-01,-9.51980710e-01,-6.62599862e-01,-4.64823097e-02,
     2.25562960e-01, 3.14019263e-01, 1.49676013e+00, 2.86602736e-01,
    -4.10892344e+00,-6.55082464e+00,-5.19704771e+00,-2.58162975e+00,
    -5.64667821e-01, 5.48715353e-01,-2.83212867e-02,-1.30794978e+00],
   [-7.83640206e-01,-8.41028869e-01,-6.71306670e-01,-4.04314697e-01,
    -5.43078892e-02, 5.24385571e-01, 5.42326987e-01,-1.14709568e+00,
    -2.80377579e+00,-1.49817383e+00, 1.18827248e+00, 2.23670721e+00,
     2.90540504e+00, 2.95960522e+00, 2.43461728e+00, 2.26018643e+00,
     2.17465186e+00, 1.81738281e+00, 2.24046850e+00, 7.25914240e-01,
    -3.18739486e+00,-4.84481144e+00,-3.56214762e+00,-2.35724425e+00,
    -1.24174345e+00, 1.19810939e-01, 3.69627662e-02,-1.30963838e+00],
   [-9.17270362e-01,-9.71367598e-01,-8.31817687e-01,-6.14850760e-01,
    -3.99585485e-01, 4.98944670e-02, 2.38239676e-01,-1.19128609e+00,
    -1.98338711e+00, 7.86378533e-02, 3.68113375e+00, 6.74299431e+00,
     9.30963612e+00, 9.26765251e+00, 6.89562702e+00, 4.68276405e+00,
     3.85665989e+00, 4.22196341e+00, 5.24045086e+00, 4.35350895e+00,
     2.34009933e+00, 1.94505978e+00, 1.87097824e+00, 1.16697037e+00,
     8.52114916e-01, 1.30169880e+00, 1.02388656e+00,-4.24644709e-01],
   [-8.78506303e-01,-9.46459234e-01,-8.51307213e-01,-7.57581472e-01,
    -6.29803777e-01,-2.76661783e-01,-9.28780660e-02,-3.55533808e-01,
    -4.01701361e-01, 1.09041345e+00, 3.75532866e+00, 6.71009684e+00,
     9.24124622e+00, 8.86148930e+00, 5.68697023e+00, 2.88486719e+00,
     2.74900651e+00, 4.79985666e+00, 5.72312355e+00, 4.14498663e+00,
     3.34472752e+00, 4.17816067e+00, 3.49978566e+00, 2.47092295e+00,
     2.38800263e+00, 2.63864684e+00, 2.12611651e+00, 5.13901651e-01],
   [-7.77567625e-01,-8.52379024e-01,-8.17077398e-01,-8.32187057e-01,
    -7.66556442e-01,-5.15204728e-01,-3.01316619e-01, 3.91535573e-02,
     5.43553650e-01, 1.33524048e+00, 2.69180703e+00, 4.07494354e+00,
     4.63585234e+00, 3.17142200e+00, 1.55580878e-01,-1.59958160e+00,
     6.20597184e-01, 3.88465095e+00, 4.06876850e+00, 1.88755143e+00,
     1.51955163e+00, 3.19361234e+00, 3.49719810e+00, 3.08684659e+00,
     3.00467753e+00, 2.77007961e+00, 1.86277497e+00, 2.44097531e-01],
   [-8.05231690e-01,-7.94687212e-01,-7.16997504e-01,-7.49242127e-01,
    -7.27542996e-01,-5.41121840e-01,-3.20274562e-01, 4.16838154e-02,
     6.29166007e-01, 1.21168518e+00, 1.25642014e+00, 2.72157222e-01,
    -1.66075039e+00,-3.53853750e+00,-4.84472752e+00,-3.56420970e+00,
     1.13008118e+00, 4.98620081e+00, 4.73714590e+00, 2.11713505e+00,
     1.36433101e+00, 2.60249448e+00, 2.94091177e+00, 2.53659415e+00,
     2.02175999e+00, 1.49498582e+00, 7.48714447e-01,-3.45529437e-01],
   [-9.04253483e-01,-8.76435459e-01,-7.98353434e-01,-8.34695458e-01,
    -8.20991337e-01,-7.29702175e-01,-5.63639283e-01,-3.03978235e-01,
     1.84152238e-02, 4.82331365e-01, 4.74693000e-01,-9.42675769e-01,
    -2.96619844e+00,-3.98542309e+00,-3.60700893e+00,-1.18043864e+00,
     2.62499666e+00, 5.12235355e+00, 4.19695234e+00, 1.53153014e+00,
     6.94159210e-01, 1.42857826e+00, 1.51010299e+00, 1.06055427e+00,
     6.60295308e-01, 2.83005029e-01,-2.88886249e-01,-8.26460958e-01]],

  [[-7.89952576e-01,-7.86631703e-01,-7.95129180e-01,-7.88205504e-01,
    -8.06209266e-01,-8.10125232e-01,-8.34399223e-01,-8.50885093e-01,
    -8.23596537e-01,-8.16366613e-01,-8.44305634e-01,-8.52685988e-01,
    -8.37932467e-01,-8.78385484e-01,-8.86740327e-01,-8.70422721e-01,
    -8.56278241e-01,-8.52877259e-01,-8.35617721e-01,-8.32065225e-01,
    -8.75830829e-01,-9.23973441e-01,-9.18280184e-01,-8.82685363e-01,
    -8.57652307e-01,-9.08601582e-01,-9.45307732e-01,-9.66544628e-01],
   [-7.28611171e-01,-7.79954612e-01,-8.38553131e-01,-8.79108489e-01,
    -9.13822055e-01,-8.88470173e-01,-9.01522934e-01,-9.04540300e-01,
    -8.42866719e-01,-7.94338763e-01,-7.95322120e-01,-8.20679545e-01,
    -8.37317586e-01,-8.60617936e-01,-8.38008642e-01,-8.30938041e-01,
    -8.49764287e-01,-8.65751445e-01,-8.55645895e-01,-8.50888789e-01,
    -8.69657874e-01,-8.99031222e-01,-9.02329862e-01,-8.55965674e-01,
    -8.57611120e-01,-9.27357197e-01,-9.78740692e-01,-1.00592172e+00],
   [-7.50829518e-01,-8.19712222e-01,-8.72041702e-01,-8.65937531e-01,
    -9.26518917e-01,-1.29437017e+00,-1.30133533e+00,-6.18889153e-01,
    -2.26293847e-01,-5.11625767e-01,-7.95679927e-01,-7.76015460e-01,
    -8.24406207e-01,-8.54544044e-01,-8.24102342e-01,-8.00311506e-01,
    -8.14297855e-01,-8.26273799e-01,-8.14879477e-01,-8.22275400e-01,
    -8.28483462e-01,-8.38727295e-01,-8.45528841e-01,-8.14418435e-01,
    -8.46070230e-01,-9.23581481e-01,-9.97740626e-01,-1.03137052e+00],
   [-7.88370013e-01,-8.26734126e-01,-8.53994250e-01,-9.92322326e-01,
    -1.44192111e+00,-2.03341985e+00,-1.49617505e+00, 8.33507851e-02,
     8.80705833e-01, 2.45620951e-01,-5.00868738e-01,-6.86265647e-01,
    -7.46786118e-01,-8.04314613e-01,-7.94988096e-01,-7.41228044e-01,
    -7.50424147e-01,-7.65929401e-01,-7.70149767e-01,-7.75362790e-01,
    -7.85693467e-01,-7.94215322e-01,-7.96993792e-01,-8.17569315e-01,
    -8.48067522e-01,-8.94475698e-01,-9.63376343e-01,-1.02863073e+00],
   [-7.87319481e-01,-7.59643078e-01,-1.21755838e+00,-1.94055617e+00,
    -2.08289289e+00,-1.89538109e+00,-8.96952987e-01, 6.15360558e-01,
     1.64922774e+00, 1.35318184e+00, 4.74194944e-01,-2.13185206e-01,
    -5.76950073e-01,-6.45229638e-01,-6.83951974e-01,-6.67787492e-01,
    -7.12416112e-01,-7.15294898e-01,-7.05021679e-01,-7.02691495e-01,
    -7.38617837e-01,-7.56797135e-01,-7.50634134e-01,-7.85685003e-01,
    -8.05735350e-01,-8.35279524e-01,-8.85926545e-01,-9.78096366e-01],
   [-7.55839765e-01,-6.66231096e-01,-1.29637980e+00,-2.44192576e+00,
    -2.28973293e+00,-1.10546446e+00, 7.36942172e-01, 2.10150838e+00,
     2.65090537e+00, 2.43673372e+00, 1.84743321e+00, 6.71019495e-01,
    -1.97056711e-01,-2.51116216e-01, 3.04185860e-02,-1.53535023e-01,
    -4.69300091e-01,-6.18345201e-01,-6.20252430e-01,-6.70443594e-01,
    -6.70227647e-01,-6.74877405e-01,-6.70750558e-01,-7.08860695e-01,
    -7.25204825e-01,-7.43085325e-01,-7.80351341e-01,-8.90588641e-01],
   [-7.54575372e-01,-6.46386445e-01,-1.06221044e+00,-2.22368670e+00,
    -2.16426802e+00,-1.05035886e-01, 3.15757036e+00, 4.70213318e+00,
     4.41762924e+00, 3.60563159e+00, 3.42708707e+00, 2.30358982e+00,
     9.36281979e-01, 3.47860366e-01, 8.47502947e-01, 9.67857003e-01,
     4.36361134e-01,-2.08722576e-01,-5.29198289e-01,-6.30089104e-01,
    -6.03132963e-01,-5.97109079e-01,-6.12156808e-01,-6.38462305e-01,
    -6.40314758e-01,-6.63772702e-01,-7.05459297e-01,-7.96305776e-01],
   [-7.28317142e-01,-6.40106976e-01,-8.33368719e-01,-1.72577858e+00,
    -1.90451372e+00, 6.85777843e-01, 5.09448099e+00, 6.85687971e+00,
     5.81951571e+00, 4.28913736e+00, 4.33820295e+00, 3.57517147e+00,
     2.16308808e+00, 9.80651319e-01, 1.31528044e+00, 1.77818012e+00,
     1.65987718e+00, 7.52818346e-01,-1.57698870e-01,-5.52966654e-01,
    -5.18100202e-01,-5.57366431e-01,-6.16283417e-01,-6.15114272e-01,
    -5.83158314e-01,-5.85504115e-01,-6.45788372e-01,-7.44642377e-01],
   [-7.20714569e-01,-6.66747928e-01,-7.75467992e-01,-1.30782235e+00,
    -1.17618811e+00, 1.29729843e+00, 5.77173615e+00, 7.63379383e+00,
     6.26152611e+00, 3.97123361e+00, 3.68865609e+00, 4.04305935e+00,
     3.51500893e+00, 1.98672605e+00, 1.90480113e+00, 2.73401666e+00,
     3.02654004e+00, 1.97689950e+00, 5.72656870e-01,-2.77874529e-01,
    -4.50344622e-01,-5.51260352e-01,-6.54750407e-01,-6.25021100e-01,
    -5.63501179e-01,-5.55702925e-01,-6.47754967e-01,-7.43535459e-01],
   [-6.84724569e-01,-6.51491702e-01,-7.38916218e-01,-1.32757413e+00,
    -8.14789891e-01, 1.28971779e+00, 4.76998091e+00, 6.28762531e+00,
     5.04425859e+00, 2.50218797e+00, 2.23998499e+00, 3.52064228e+00,
     4.02695942e+00, 2.84101081e+00, 2.74238324e+00, 3.59210753e+00,
     4.19094276e+00, 3.25550032e+00, 1.51926374e+00, 1.32950470e-01,
    -2.84148216e-01,-4.88471985e-01,-6.88309193e-01,-6.82448626e-01,
    -5.93366742e-01,-5.69566667e-01,-6.63529336e-01,-7.62887180e-01],
   [-6.39603019e-01,-6.42419398e-01,-7.13247120e-01,-1.52694571e+00,
    -8.91294122e-01, 1.43187296e+00, 3.62571955e+00, 3.82931638e+00,
     3.18787718e+00, 1.33157527e+00, 1.03820550e+00, 2.51673603e+00,
     3.91444397e+00, 3.41314077e+00, 3.02099061e+00, 3.40187335e+00,
     3.95618105e+00, 3.76975870e+00, 2.65522695e+00, 1.10256028e+00,
     1.27518982e-01,-4.12571818e-01,-7.11570799e-01,-7.12741375e-01,
    -5.96376300e-01,-5.88024199e-01,-6.79959059e-01,-7.69343972e-01],
   [-6.47668123e-01,-6.65693581e-01,-7.30280936e-01,-1.47565126e+00,
    -9.01948631e-01, 1.45622706e+00, 2.76071405e+00, 1.97401679e+00,
     1.77939928e+00, 1.30937576e+00, 1.29232574e+00, 2.34127021e+00,
     3.76427770e+00, 3.93169332e+00, 3.56486583e+00, 3.48209691e+00,
     3.66846776e+00, 3.65083170e+00, 3.09436774e+00, 2.10233307e+00,
     8.89432192e-01,-1.11433342e-01,-6.34515584e-01,-6.40139222e-01,
    -5.58334589e-01,-5.90360641e-01,-6.89649463e-01,-7.56760657e-01],
   [-6.52448416e-01,-6.85409129e-01,-7.37873435e-01,-1.20351303e+00,
    -7.04443455e-01, 1.17158890e+00, 2.04262638e+00, 9.97294962e-01,
     7.38704324e-01, 1.45582795e+00, 2.38647938e+00, 3.95195436e+00,
     5.35243368e+00, 4.93420839e+00, 3.77615356e+00, 3.14171529e+00,
     3.06561232e+00, 2.93184590e+00, 2.91848373e+00, 2.80780530e+00,
     1.92177606e+00, 5.21998823e-01,-3.92029464e-01,-5.99959016e-01,
    -5.48496366e-01,-5.99131942e-01,-6.90932870e-01,-7.33749866e-01],
   [-6.16274178e-01,-6.79389179e-01,-7.71696031e-01,-1.07901728e+00,
    -4.67804343e-01, 1.08105290e+00, 1.67804432e+00, 7.65522003e-01,
     3.80735159e-01, 1.84509647e+00, 3.94310331e+00, 5.94901896e+00,
     6.93987513e+00, 5.96886015e+00, 4.21198416e+00, 3.13862944e+00,
     2.77350426e+00, 2.19362426e+00, 2.50450230e+00, 3.09321499e+00,
     2.94259405e+00, 1.52523685e+00, 1.71044588e-01,-5.20363748e-01,
    -6.20907545e-01,-6.05202734e-01,-6.79468036e-01,-7.19200552e-01],
   [-5.87888062e-01,-7.41117299e-01,-1.02774966e+00,-8.20527017e-01,
     2.11698636e-01, 1.54198313e+00, 1.34141624e+00, 5.56885421e-01,
     6.03686035e-01, 2.02303529e+00, 4.34677696e+00, 6.69940662e+00,
     8.20260620e+00, 7.09569693e+00, 4.37890673e+00, 2.69963479e+00,
     2.75018549e+00, 2.16274738e+00, 2.64922929e+00, 3.73548961e+00,
     3.98502183e+00, 2.56624055e+00, 1.00222695e+00,-1.12968996e-01,
    -5.67845523e-01,-5.83267689e-01,-6.57295108e-01,-7.13441789e-01],
   [-5.90202808e-01,-8.06896031e-01,-1.27069747e+00,-8.07639658e-01,
     9.63595390e-01, 2.42664099e+00, 9.89338696e-01,-6.00080132e-01,
     2.49986500e-01, 2.42020965e+00, 4.42864799e+00, 6.34402037e+00,
     8.14404488e+00, 7.29915047e+00, 4.25243855e+00, 2.33446527e+00,
     2.46952653e+00, 1.90513420e+00, 2.35978103e+00, 4.06811905e+00,
     4.98709822e+00, 3.47003412e+00, 1.74582565e+00, 4.17854190e-01,
    -2.19289780e-01,-5.03202319e-01,-6.19323313e-01,-7.15398073e-01],
   [-5.89542925e-01,-7.01439083e-01,-1.06238067e+00,-7.72710860e-01,
     8.76342416e-01, 2.22191715e+00, 2.88625270e-01,-1.55238128e+00,
    -2.55834907e-01, 2.78340960e+00, 4.39147377e+00, 5.50155830e+00,
     6.63712311e+00, 5.92037916e+00, 3.20272970e+00, 1.66090345e+00,
     2.22061515e+00, 1.94726920e+00, 2.54874897e+00, 4.14755678e+00,
     4.76196194e+00, 3.12604117e+00, 2.06879282e+00, 1.37562156e+00,
     4.41521734e-01,-3.30363870e-01,-5.72104633e-01,-6.82765484e-01],
   [-6.20969057e-01,-6.51089549e-01,-5.72837651e-01,-2.19793215e-01,
     3.44217420e-01, 8.45144689e-01,-5.10392010e-01,-1.38263047e+00,
    -2.71484911e-01, 2.55853534e+00, 3.96694636e+00, 4.61532164e+00,
     5.25272274e+00, 4.84157515e+00, 2.89631176e+00, 1.74765432e+00,
     2.36393142e+00, 2.32423401e+00, 2.74848819e+00, 2.93765044e+00,
     2.88212276e+00, 2.27040648e+00, 2.36747384e+00, 2.10743451e+00,
     1.07443166e+00, 3.78272533e-02,-4.32802737e-01,-6.67177439e-01],
   [-6.92647874e-01,-6.89198375e-01,-5.74681580e-01,-1.44550622e-01,
    -5.25489338e-02,-7.85354301e-02,-7.26855278e-01,-6.26771033e-01,
     5.23502767e-01, 2.64764071e+00, 3.76283693e+00, 3.94256854e+00,
     3.82697868e+00, 3.38308811e+00, 2.51792693e+00, 2.32722569e+00,
     2.82094574e+00, 2.87523127e+00, 2.32215929e+00, 1.01887262e+00,
     8.61654937e-01, 1.82528043e+00, 3.28844094e+00, 3.07424235e+00,
     1.51864851e+00, 8.45192149e-02,-3.58366400e-01,-6.35224879e-01],
   [-7.15020955e-01,-7.04490781e-01,-6.94929540e-01,-3.42528135e-01,
    -2.27024227e-01,-5.85841477e-01,-7.70965934e-01, 1.16178319e-01,
     1.99362338e+00, 3.73318481e+00, 4.08848047e+00, 3.24647880e+00,
     2.41464329e+00, 2.12403607e+00, 2.26675773e+00, 2.80583549e+00,
     3.31869650e+00, 3.28229666e+00, 1.67533648e+00,-2.84128606e-01,
     2.46195212e-01, 2.14179111e+00, 3.74964404e+00, 3.66912127e+00,
     2.11792278e+00, 4.12002891e-01,-4.35610473e-01,-7.59684324e-01],
   [-7.18275666e-01,-6.78349078e-01,-7.40014553e-01,-7.39094794e-01,
    -6.72702372e-01,-7.53907561e-01,-9.01289999e-01, 8.59380186e-01,
     3.84502220e+00, 5.42940903e+00, 4.39447165e+00, 2.75928688e+00,
     1.64198518e+00, 1.30907512e+00, 1.61483443e+00, 2.24387622e+00,
     3.10161233e+00, 3.29162216e+00, 1.36137521e+00,-7.71878242e-01,
     5.90069927e-02, 2.46236491e+00, 4.11779976e+00, 4.29857540e+00,
     2.77656150e+00, 7.11708724e-01,-5.42547166e-01,-9.86789405e-01],
   [-6.88892424e-01,-6.26787782e-01,-5.90217233e-01,-7.12418735e-01,
    -9.45908606e-01,-1.10677290e+00,-1.16314757e+00, 9.78322387e-01,
     4.50939083e+00, 6.09718895e+00, 4.73069620e+00, 2.68799543e+00,
     8.16186607e-01,-6.03630878e-02, 1.45188719e-01, 1.01183832e+00,
     2.58402133e+00, 3.17149854e+00, 1.38350260e+00,-6.41841829e-01,
     2.54286706e-01, 2.57446051e+00, 4.12041092e+00, 4.09650993e+00,
     2.45853996e+00, 3.11297536e-01,-1.06989968e+00,-1.33973658e+00],
   [-6.12001300e-01,-5.46017945e-01,-4.89386916e-01,-5.25323927e-01,
    -6.28032744e-01,-7.98195362e-01,-8.75115991e-01, 5.61165214e-01,
     3.25653625e+00, 4.65625715e+00, 3.95045400e+00, 2.09109473e+00,
    -9.61772382e-01,-2.14157891e+00,-1.11195111e+00, 8.77602756e-01,
     2.73540473e+00, 2.88018441e+00, 7.90905595e-01,-7.56105423e-01,
     2.46557400e-01, 1.80383646e+00, 2.72744346e+00, 2.60429764e+00,
     1.30550778e+00,-5.32386839e-01,-1.75237298e+00,-1.68824196e+00],
   [-5.35046935e-01,-4.80864406e-01,-4.20664072e-01,-4.04445708e-01,
    -4.18426067e-01,-6.50027573e-01,-6.68072402e-01, 4.06657010e-01,
     1.92440259e+00, 2.38416028e+00, 1.76871896e+00,-1.04579285e-01,
    -2.98798728e+00,-3.44994497e+00,-1.43249536e+00, 1.44155931e+00,
     2.96380734e+00, 1.81336761e+00,-6.38890445e-01,-1.56883299e+00,
    -7.73022890e-01,-1.92304216e-02, 5.98808885e-01, 8.27765167e-01,
    -5.00428565e-02,-1.34316909e+00,-2.06720948e+00,-1.85300350e+00],
   [-4.73061830e-01,-4.34202760e-01,-3.86348784e-01,-3.49965185e-01,
    -2.79248148e-01,-4.01161790e-01,-5.40801823e-01, 1.61059022e-01,
     8.09859097e-01, 6.54044449e-01,-4.04266827e-02,-1.89932406e+00,
    -3.86267877e+00,-3.32121921e+00,-3.56325537e-01, 3.07541943e+00,
     3.80012894e+00, 7.75280058e-01,-1.95413208e+00,-2.04621601e+00,
    -1.39242733e+00,-1.48250091e+00,-1.48589909e+00,-1.21779191e+00,
    -1.46934044e+00,-2.17019391e+00,-2.51085925e+00,-2.16304421e+00],
   [-4.41230774e-01,-4.26071525e-01,-4.17665958e-01,-3.52570206e-01,
    -3.00199389e-01,-3.86569291e-01,-4.84963983e-01,-2.11798966e-01,
     4.55698594e-02,-2.36077666e-01,-1.20044625e+00,-2.24651837e+00,
    -2.45621800e+00,-6.13384426e-01, 2.38951612e+00, 4.81348038e+00,
     4.08789396e+00, 2.44032547e-01,-2.33145881e+00,-2.45438743e+00,
    -2.07471371e+00,-2.24843240e+00,-2.44230747e+00,-2.39981914e+00,
    -2.59783530e+00,-2.84972095e+00,-2.76749825e+00,-2.21018291e+00],
   [-4.43524003e-01,-4.55070615e-01,-4.59368289e-01,-3.97083402e-01,
    -3.29382211e-01,-3.57557893e-01,-4.23411131e-01,-5.28563499e-01,
    -6.40348554e-01,-7.72802353e-01,-1.05654597e+00,-9.58583236e-01,
     2.03693584e-02, 2.15333962e+00, 4.28558636e+00, 5.18640089e+00,
     3.23282433e+00,-6.42533898e-01,-2.85713625e+00,-2.78315687e+00,
    -1.97690141e+00,-1.91532838e+00,-2.26462150e+00,-2.28792238e+00,
    -2.32349682e+00,-2.36179137e+00,-2.22511101e+00,-1.73105860e+00],
   [-4.49369401e-01,-4.25023735e-01,-4.06783640e-01,-3.72067392e-01,
    -3.37920934e-01,-3.30795318e-01,-3.85884136e-01,-4.96772110e-01,
    -6.85649633e-01,-8.54231179e-01,-1.00799406e+00,-4.59929466e-01,
     1.11679244e+00, 3.03522873e+00, 4.18490314e+00, 4.01260281e+00,
     1.58492005e+00,-1.60758495e+00,-3.03565812e+00,-2.62734628e+00,
    -1.58379340e+00,-1.22092593e+00,-1.45434701e+00,-1.61321437e+00,
    -1.68901730e+00,-1.58643711e+00,-1.35057294e+00,-1.01206350e+00]],

  [[ 3.61115098e+00, 3.59507179e+00, 3.58645225e+00, 3.59296966e+00,
     3.60680342e+00, 3.64997315e+00, 3.64984632e+00, 3.65306997e+00,
     3.69347739e+00, 3.69685936e+00, 3.67817855e+00, 3.67577171e+00,
     3.71032000e+00, 3.73406792e+00, 3.76639175e+00, 3.78099775e+00,
     3.78654480e+00, 3.81288886e+00, 3.83534837e+00, 3.84193730e+00,
     3.84279156e+00, 3.87858796e+00, 3.88926888e+00, 3.84891725e+00,
     3.71545315e+00, 3.55819559e+00, 3.49574494e+00, 3.55017447e+00],
   [ 3.66039753e+00, 3.66888404e+00, 3.69996810e+00, 3.75826693e+00,
     3.81278825e+00, 3.82612848e+00, 3.77407575e+00, 3.74502516e+00,
     3.78728008e+00, 3.80196548e+00, 3.77836084e+00, 3.79779673e+00,
     3.82006788e+00, 3.85315657e+00, 3.89276028e+00, 3.98998904e+00,
     4.01893616e+00, 4.00288153e+00, 4.00657606e+00, 4.02292919e+00,
     3.99905181e+00, 3.98305058e+00, 3.99101567e+00, 4.00366974e+00,
     3.93558264e+00, 3.87342095e+00, 3.87964797e+00, 3.94485307e+00],
   [ 3.71953011e+00, 3.75588679e+00, 3.83981705e+00, 3.96378279e+00,
     3.98798990e+00, 3.98294902e+00, 4.57379723e+00, 5.49170780e+00,
     5.68943167e+00, 5.07704926e+00, 4.33255720e+00, 3.98309612e+00,
     3.89060259e+00, 3.91401458e+00, 3.97257400e+00, 4.01513004e+00,
     4.00388622e+00, 3.97583890e+00, 3.98951578e+00, 3.99623823e+00,
     4.02339697e+00, 4.03605795e+00, 4.02444077e+00, 4.01960325e+00,
     4.03116989e+00, 4.06698656e+00, 4.12232971e+00, 4.13502359e+00],
